i love HD,2,4,0.333
Activ.,1,2,0.333
f t,2,4,0.333
Zig!,1,2,0.333
JARVISLANDRY,4,2,0.667
Dr.Ankles,5,3,0.625
Victor messi,4,2,0.667
MisterPeanut,3,1,0.750
Bright/Brightnow,3,1,0.750
Nice Person,3,1,0.750
Curry,10,2,0.833
Mr. Hat,10,2,0.833
BallAnka#9563,0,2,0.000
Hjalpa#8267,0,2,0.000
Bumballbee#9695,0,2,0.000
-Batman-#0794,0,2,0.000
HarkMollis/hark#0001,3,2,0.600
Warriors,3,2,0.600
Abe Lincoln,8,4,0.667
Wayne,3,2,0.600
SlowYourRoll,0,2,0.000
BallManafort,0,2,0.000
Button Kitty,0,2,0.000
TooCrunk,0,2,0.000
asap,1,5,0.167
Gargantua,1,4,0.200
Makin Bacon,1,2,0.333
Moe,1,4,0.200
Dusk,3,4,0.429
Cheezedoodle,3,4,0.429
laserpig,3,4,0.429
MAGNlTUDE,2,2,0.500
sass,2,2,0.500
black orchid,2,2,0.500
FK,2,2,0.500
Jerry.,2,2,0.500
Kooler,1,4,0.200
DaEpicBlob,1,4,0.200
LogisticMap,1,4,0.200
HomerJay,1,2,0.333
AtomicStorm,0,2,0.000
Atomic Wave,0,2,0.000
Yummyyummers,0,2,0.000
AtomicStorm’s biggest fan aka dodsfall,0,2,0.000
Ty,7,3,0.700
BDL,7,3,0.700
Frozen,7,3,0.700
Armbranch,7,3,0.700
Ball-erina,5,4,0.556
NameLEss,1,2,0.333
Shaolin,1,2,0.333
SelfySyntax,1,2,0.333
grunt,4,4,0.500
Potatochip,4,4,0.500
Butter,4,4,0.500
Legion,4,4,0.500
Cheetosrule,11,2,0.846
Skinnychode,6,0,1.000
Matetricks,6,0,1.000
Crippy,6,0,1.000
NotKippe,0,2,0.000
Piggy,0,2,0.000
D4NK_JUK3R,0,4,0.000
Jackals,0,2,0.000
McHatty,1,2,0.333
Accel,1,2,0.333
DwarfFortres,1,2,0.333
AnthonyDavis,1,2,0.333
GP,2,2,0.500
Suchit,4,4,0.500
Serendipitou,2,2,0.500
raymond53,2,2,0.500
inthesomeday,3,3,0.500
chucky,3,3,0.500
gh0st,2,1,0.667
Darth,2,1,0.667
nightman 2.0,0,2,0.000
almond milk,0,2,0.000
dwa-ug,0,2,0.000
Vader,1,4,0.200
Fender,5,4,0.556
might dino,5,4,0.556
grumpy,3,2,0.600
El Sacko,5,4,0.556
CarrotCake,1,2,0.333
DAD.,1,4,0.200
First,2,4,0.333
SpaceTiger,4,4,0.500
Sherratinho,4,1,0.800
Juke of Yore,4,3,0.571
Destar,8,3,0.727
RacgiMan,8,3,0.727
Mueller Time,0,2,0.000
RandyBoBandy,0,2,0.000
Rain,0,2,0.000
guts,0,2,0.000
tmmmbl,0,2,0.000
